C:\Users\art\AppData\Local\Temporary Projects\Pinestone_Network_Solution_dtr_payroll\bin\Debug\Pinestone_Network_Solution_dtr_payroll.exe.config
C:\Users\art\AppData\Local\Temporary Projects\Pinestone_Network_Solution_dtr_payroll\bin\Debug\Pinestone_Network_Solution_dtr_payroll.exe
C:\Users\art\AppData\Local\Temporary Projects\Pinestone_Network_Solution_dtr_payroll\bin\Debug\Pinestone_Network_Solution_dtr_payroll.pdb
C:\Users\art\AppData\Local\Temporary Projects\Pinestone_Network_Solution_dtr_payroll\bin\Debug\Pinestone_Network_Solution_dtr_payroll.xml
C:\Users\art\AppData\Local\Temporary Projects\Pinestone_Network_Solution_dtr_payroll\bin\Debug\Bunifu_UI_v1.5.3.dll
C:\Users\art\AppData\Local\Temporary Projects\Pinestone_Network_Solution_dtr_payroll\obj\Debug\Pinestone_Network_Solution_dtr_payroll.vbprojResolveAssemblyReference.cache
C:\Users\art\AppData\Local\Temporary Projects\Pinestone_Network_Solution_dtr_payroll\obj\Debug\Pinestone_Network_Solution_dtr_payroll.log_in.resources
C:\Users\art\AppData\Local\Temporary Projects\Pinestone_Network_Solution_dtr_payroll\obj\Debug\Pinestone_Network_Solution_dtr_payroll.Resources.resources
C:\Users\art\AppData\Local\Temporary Projects\Pinestone_Network_Solution_dtr_payroll\obj\Debug\Pinestone_Network_Solution_dtr_payroll.vbproj.GenerateResource.Cache
C:\Users\art\AppData\Local\Temporary Projects\Pinestone_Network_Solution_dtr_payroll\obj\Debug\Pinestone_Network_Solution_dtr_payroll.exe
C:\Users\art\AppData\Local\Temporary Projects\Pinestone_Network_Solution_dtr_payroll\obj\Debug\Pinestone_Network_Solution_dtr_payroll.xml
C:\Users\art\AppData\Local\Temporary Projects\Pinestone_Network_Solution_dtr_payroll\obj\Debug\Pinestone_Network_Solution_dtr_payroll.pdb
C:\Users\art\Documents\Visual Studio 2015\Projects\Pinestone_Network_Solution_dtr_payroll\Pinestone_Network_Solution_dtr_payroll\obj\Debug\Pinestone_Network_Solution_dtr_payroll.Resources.resources
C:\Users\art\Documents\Visual Studio 2015\Projects\Pinestone_Network_Solution_dtr_payroll\Pinestone_Network_Solution_dtr_payroll\obj\Debug\Pinestone_Network_Solution_dtr_payroll.vbproj.GenerateResource.Cache
C:\Users\art\Documents\Visual Studio 2015\Projects\Pinestone_Network_Solution_dtr_payroll\Pinestone_Network_Solution_dtr_payroll\obj\Debug\Pinestone_Network_Solution_dtr_payroll.Interface_admin.resources
C:\Users\art\Documents\Visual Studio 2015\Projects\Pinestone_Network_Solution_dtr_payroll\Pinestone_Network_Solution_dtr_payroll\bin\Debug\MySql.Data.dll
C:\Users\art\Documents\Visual Studio 2015\Projects\Pinestone_Network_Solution_dtr_payroll\Pinestone_Network_Solution_dtr_payroll\obj\Debug\Pinestone_Network_Solution_dtr_payroll.form_addnew_users.resources
C:\Users\art\Documents\Visual Studio 2015\Projects\Pinestone_Network_Solution_dtr_payroll\Pinestone_Network_Solution_dtr_payroll\obj\Debug\Pinestone_Network_Solution_dtr_payroll.form_addnew_emp.resources
C:\Users\art\Documents\Visual Studio 2015\Projects\Pinestone_Network_Solution_dtr_payroll\Pinestone_Network_Solution_dtr_payroll\obj\Debug\Pinestone_Network_Solution_dtr_payroll.form_addnew_designation.resources
C:\Users\art\Documents\Visual Studio 2015\Projects\Pinestone_Network_Solution_dtr_payroll\Pinestone_Network_Solution_dtr_payroll\obj\Debug\Pinestone_Network_Solution_dtr_payroll.Login_DTR.resources
C:\Users\art\Documents\Visual Studio 2015\Projects\Pinestone_Network_Solution_dtr_payroll\Pinestone_Network_Solution_dtr_payroll\obj\Debug\Pinestone_Network_Solution_dtr_payroll.form_addnew_department.resources
C:\Users\art\Documents\Visual Studio 2015\Projects\Pinestone_Network_Solution_dtr_payroll\Pinestone_Network_Solution_dtr_payroll\obj\Debug\Pinestone_Network_Solution_dtr_payroll.form_view_empDtr.resources
C:\Users\art\Documents\Visual Studio 2015\Projects\Pinestone_Network_Solution_dtr_payroll\Pinestone_Network_Solution_dtr_payroll\obj\Debug\Pinestone_Network_Solution_dtr_payroll.form_empPayroll_.resources
C:\Users\art\Documents\Visual Studio 2015\Projects\Pinestone_Network_Solution_dtr_payroll\Pinestone_Network_Solution_dtr_payroll\obj\Debug\Pinestone_Network_Solution_dtr_payroll.form_changePwd.resources
C:\Users\art\Documents\Visual Studio 2015\Projects\Pinestone_Network_Solution_dtr_payroll\Pinestone_Network_Solution_dtr_payroll\obj\Debug\Pinestone_Network_Solution_dtr_payroll.form_addCUTS.resources
C:\Users\art\Documents\Visual Studio 2015\Projects\Pinestone_Network_Solution_dtr_payroll\Pinestone_Network_Solution_dtr_payroll\obj\Debug\Pinestone_Network_Solution_dtr_payroll.form_addRemarks.resources
